Hours_Studied,Attendance,Assignments_Submitted,Pass
5,69,5,0
7,75,7,1
10,92,8,1
3,50,3,0
11,94,10,1
5,73,6,1
3,59,5,0
6,91,8,1
5,71,7,0
4,61,3,1
3,68,7,1
7,75,5,1
10,87,9,1
2,54,3,0
9,94,8,1
7,73,5,0
4,70,5,0
8,88,6,1
6,70,4,0
4,53,3,0
4,76,4,1
5,83,7,0
8,91,9,1
2,42,2,0
11,91,8,1
4,69,5,0
2,74,6,0
6,92,9,1
6,74,7,0
3,52,4,0
3,70,7,0
8,79,7,1
9,80,10,1
1,51,4,0
11,95,8,1
5,70,7,1
3,73,6,1
9,97,6,1
6,64,6,1
2,57,2,0
6,76,5,1
8,87,7,1
9,77,10,1
3,51,4,0
11,96,8,1
7,82,7,1
3,63,5,0
8,87,9,1
3,66,4,0
4,60,4,0
6,65,5,0
5,74,7,1
9,81,10,1
2,46,3,1
9,94,9,1
6,77,7,1
5,61,3,0
8,87,8,1
3,78,5,1
1,58,4,1
4,70,6,0
7,87,7,1
10,83,10,1
0,54,3,0
11,94,11,1
7,73,8,0
2,57,4,0
7,91,7,1
5,74,5,0
3,65,5,0
5,73,4,0
7,87,5,1
9,92,7,1
0,46,2,0
10,90,8,1
5,81,5,0
3,68,6,0
7,91,9,1
3,71,7,0
3,63,4,1
4,70,5,0
7,82,6,1
9,80,8,1
2,54,4,0
9,91,8,1
5,71,7,1
5,63,5,1
9,96,6,1
3,69,6,1
3,63,2,0
3,70,7,0
5,79,6,0
8,94,9,1
3,46,3,0
8,92,9,1
5,80,5,0
5,66,6,1
7,82,7,1
3,81,5,1
3,68,3,0
5,64,4,0
5,72,5,0
10,90,10,1
3,47,4,0
10,90,8,1
4,70,8,0
5,63,4,1
8,80,8,1
5,71,4,1
3,59,4,1
5,70,4,0
5,89,8,0
8,77,9,1
2,49,1,1
8,86,11,1
6,78,6,1
2,69,4,0
8,92,9,1
4,74,6,0
1,58,2,0
5,62,6,0
6,80,5,1
10,81,8,1
0,54,1,0
10,95,9,1
7,72,6,0
2,60,4,0
9,82,9,1
6,64,5,0
3,63,3,0
6,77,6,1
6,81,7,1
9,85,10,1
1,43,2,1
10,90,11,1
4,72,5,0
5,72,6,0
8,87,8,1
6,64,4,0
2,64,3,0
5,68,5,1
8,88,7,1
10,90,8,1
0,47,2,1
10,94,11,1
5,77,7,0
5,74,5,1
6,87,8,1
3,79,4,0
3,67,4,0
5,68,7,0
6,85,7,1
8,88,10,1
3,54,3,0
11,94,11,1
7,69,8,0
2,68,5,0
6,87,7,1
3,71,4,0
4,57,5,0
6,74,4,0
8,84,7,1
9,94,8,1
2,55,1,0
9,83,10,1
7,76,6,1
5,61,5,0
9,84,9,1
6,78,4,0
3,63,5,0
4,77,6,0
8,86,8,1
10,85,7,1
2,53,4,0
9,91,9,1
7,67,8,1
4,58,4,1
9,83,6,1
3,78,5,1
1,66,3,0
3,68,6,0
6,81,5,1
9,86,8,1
1,48,3,0
11,85,10,1
7,68,7,1
4,63,6,0
8,84,9,1
4,67,6,0
2,59,3,0
5,75,4,0
5,72,5,0
10,93,9,1
1,53,3,1
10,94,10,1
7,76,6,1
5,70,3,1
9,90,7,1
6,68,6,1
4,53,5,0
6,75,4,0
6,74,6,0
8,85,8,1
0,48,3,0
11,99,9,1
5,84,5,0
5,66,4,0
8,87,8,1
3,78,7,1
3,60,3,0
6,73,6,0
6,87,6,1
7,81,9,1
0,56,1,1
9,86,10,1
6,69,5,0
4,69,4,0
8,84,7,1
3,73,6,0
2,65,2,0
5,78,6,1
5,89,7,1
7,85,10,1
3,44,2,0
9,94,9,1
4,77,5,0
2,69,6,0
8,90,8,1
6,74,4,0
3,56,3,0
5,77,7,0
5,72,6,0
10,89,8,1
3,55,3,0
9,89,8,1
6,78,8,1
5,72,4,0
9,83,9,1
3,75,7,0
1,55,3,0
6,70,4,1
6,73,5,1
9,80,7,1
3,52,3,0
10,83,11,1
6,81,5,1
5,63,6,0
6,92,9,1
3,66,6,0
4,62,2,0
4,70,7,0
6,76,5,1
7,90,9,1
0,58,3,0
8,97,8,1
4,76,6,0
5,74,3,0
8,87,6,1
3,70,4,0
1,61,3,0
3,65,7,0
8,86,6,1
10,83,10,1
3,44,4,1
8,95,8,1
7,78,5,1
5,72,6,0
7,92,6,1
6,69,7,0
1,55,2,0
6,63,5,0
8,77,6,1
7,90,10,1
1,56,3,0
8,83,11,1
6,67,5,0
5,69,6,0
8,84,8,1
6,77,7,1
1,65,3,0
4,77,6,0
5,85,6,0
7,79,8,1
1,45,1,0
11,85,10,1
6,81,8,1
2,72,5,0
9,80,6,1
3,68,5,0
4,55,3,0
5,67,7,0
7,77,6,1
10,90,8,1
3,53,4,0
10,89,8,1
4,71,6,0
2,57,5,1
9,80,8,1
5,80,4,0
2,53,3,0
3,74,5,0
6,82,8,1
7,91,10,1
0,52,1,1
11,82,8,1
4,69,8,0
2,70,3,0
8,85,8,1
4,75,5,0
4,64,5,0
6,72,6,0
7,72,5,0
9,80,9,1
1,56,4,0
11,98,10,1
4,67,5,0
5,57,4,0
7,87,6,1
5,73,5,0
2,62,2,0
3,72,6,0
6,78,5,1
9,82,10,1
0,48,1,1
10,83,10,1
6,69,5,0
4,59,3,0
7,80,8,1
6,74,6,0
4,65,4,0
4,65,6,0
7,73,5,0
8,83,10,1
0,59,4,0
8,82,9,1
4,83,5,1
5,68,6,0
7,93,8,1
6,65,7,1
1,56,2,0
4,69,7,0
6,89,8,1
10,80,8,1
2,59,3,0
11,84,9,1
5,81,7,0
5,61,6,1
7,94,8,1
3,66,5,1
2,54,2,0
6,65,4,0
6,73,5,1
8,78,8,1
0,46,2,0
8,94,9,1
5,77,8,0
3,73,6,0
8,86,8,1
3,71,7,0
4,65,3,1
5,71,6,0
5,86,8,0
8,87,8,1
1,53,3,0
8,97,10,1
7,83,5,1
5,62,5,1
8,84,7,1
3,78,5,1
2,63,2,0
3,78,4,0
5,84,7,0
8,89,10,1
1,54,2,0
10,94,10,1
7,84,5,1
3,60,6,0
8,86,7,1
5,79,6,0
3,55,5,0
3,68,7,0
5,73,8,0
7,94,9,1
0,44,3,0
11,92,9,1
6,69,6,0
2,60,5,0
9,83,7,1
5,74,6,0
4,64,2,0
3,64,4,0
5,82,8,0
7,90,10,1
3,51,3,0
9,93,9,1
4,81,5,1
5,68,6,0
7,95,6,1
6,66,6,0
1,59,5,1
5,71,4,0
7,87,5,1
7,89,9,1
1,47,3,1
10,95,10,1
6,71,8,1
5,73,5,0
9,82,7,1
3,76,4,0
2,53,3,0
5,79,4,0
8,86,5,1
8,81,8,1
3,53,1,0
9,92,11,1
5,72,6,0
3,71,5,0
6,85,6,1
6,81,6,1
4,60,3,0
4,72,6,0
6,85,5,1
8,77,7,1
1,50,4,0
9,85,8,1
6,76,7,1
4,60,3,0
6,94,8,1
5,79,7,0
1,52,2,0
3,65,4,0
6,87,6,1
8,92,7,1
0,57,3,0
10,91,8,1
7,83,8,1
4,57,4,0
6,86,6,1
6,73,4,0
3,69,2,0
5,67,4,0
6,73,5,1
7,85,8,1
1,43,2,0
11,96,8,1
7,74,6,0
4,60,5,0
6,94,8,1
5,71,5,0
2,66,2,0
4,74,5,1
8,77,6,1
7,88,9,1
2,51,1,0
11,85,8,1
6,67,8,1
2,58,5,0
7,88,9,1
3,66,5,0
2,66,2,0
3,62,5,0
6,74,8,0
7,77,10,1
3,57,1,1
10,98,10,1
4,78,6,0
2,57,3,1
6,87,7,1
4,78,7,0
2,61,5,0
5,64,4,0
6,81,7,1
9,77,8,1
2,56,2,0
9,88,10,1
4,76,5,0
3,64,6,0
8,94,9,1
4,73,5,0
2,68,3,0
5,73,5,0
8,75,8,1
8,92,8,1
0,58,3,1
8,90,8,1
4,74,5,0
4,72,3,0
7,93,7,1
6,69,7,1
3,60,3,0
3,64,5,0
7,81,8,1
7,77,8,1
2,56,2,1
8,91,8,1
7,74,5,0
5,71,3,0
8,97,6,1
3,79,6,0
1,61,3,0
5,71,5,0
7,77,8,1
10,89,7,1
3,59,4,0
8,83,11,1
5,75,8,0
4,64,5,0
6,88,8,1
3,75,5,0
4,66,4,0
3,74,6,1
7,74,6,1
7,84,8,1
3,58,3,0
8,96,8,1
7,77,5,1
3,64,4,0
9,97,8,1
3,72,7,0
1,69,3,0
6,79,6,1
7,77,7,1
9,88,10,1
0,46,3,0
9,97,11,1
4,73,6,1
3,70,6,0
7,82,6,1
3,72,4,0
3,53,5,1
4,74,4,0
5,81,5,0
9,93,10,1
0,48,4,0
11,87,9,1
4,73,6,1
5,70,4,0
6,93,6,1
4,78,7,1
3,64,3,1
6,69,6,0
6,89,6,1
7,82,7,1
0,51,1,1
10,85,8,1
4,68,8,0
3,68,5,0
7,94,6,1
3,65,6,0
4,52,3,0
4,71,6,0
5,87,8,0
10,94,9,1
0,48,4,0
11,99,9,1
4,72,6,0
4,61,5,1
8,83,7,1
4,66,4,1
4,64,4,0
5,67,7,0
8,76,7,1
7,90,9,1
3,45,4,0
9,82,10,1
6,82,8,1
2,74,5,0
8,86,6,1
4,69,6,0
1,54,2,0
6,68,6,0
6,80,5,1
9,80,10,1
0,42,2,0
8,84,9,1
7,84,5,1
5,72,4,0
8,89,8,1
6,72,5,0
1,60,2,1
5,69,4,0
6,87,8,1
9,87,8,1
1,48,4,0
10,90,11,1
6,72,5,0
3,68,6,0
8,95,8,1
6,81,6,1
2,60,2,0
4,62,5,0
6,89,7,1
10,77,8,1
2,52,3,1
11,90,10,1
4,80,8,0
5,73,4,0
7,81,8,1
4,77,6,1
3,66,5,0
5,75,7,0
6,73,6,1
9,86,7,1
1,56,1,0
9,83,8,1
6,80,6,1
3,60,5,0
7,88,9,1
5,78,7,0
4,55,4,0
5,75,4,1
5,75,7,0
10,93,8,1
1,58,4,0
9,88,9,1
6,78,6,1
2,61,6,0
8,94,7,1
3,72,6,1
4,58,3,1
3,79,7,0
6,78,5,1
9,91,10,1
3,50,3,0
11,84,8,1
6,74,6,0
5,59,6,0
8,96,6,1
6,80,5,1
1,57,3,0
5,73,7,1
5,83,5,0
9,92,10,1
3,58,1,0
9,97,8,1
6,76,7,1
5,70,3,1
7,84,9,1
5,67,5,0
1,58,3,0
3,65,5,0
5,79,7,1
9,93,7,1
2,54,3,1
11,95,8,1
4,78,8,0
2,59,4,0
6,96,9,1
4,76,5,0
2,58,2,1
6,63,6,0
5,84,8,0
7,86,9,1
1,53,2,0
8,85,9,1
7,84,7,1
2,66,6,0
7,85,7,1
4,75,5,0
2,63,5,0
6,69,4,0
8,88,7,1
7,83,10,1
0,55,1,0
9,95,8,1
4,71,7,0
5,70,5,0
6,81,7,1
5,72,6,0
2,69,5,0
6,78,7,1
6,78,5,1
10,77,8,1
3,45,1,0
11,84,9,1
4,73,8,1
2,62,6,0
8,83,9,1
4,76,6,0
1,61,4,0
5,74,7,0
8,81,6,1
9,93,7,1
0,42,2,0
11,90,9,1
6,82,7,1
5,69,5,0
9,97,7,1
4,81,5,0
4,64,3,0
3,76,7,0
5,74,6,0
10,78,10,1
1,54,3,0
9,93,8,1
7,67,8,0
5,58,6,0
9,85,6,1
6,73,4,0
1,57,3,0
4,78,4,0
5,88,5,0
9,83,8,1
0,47,1,0
10,90,10,1
4,84,6,0
3,66,6,0
6,82,6,1
3,70,6,1
3,55,4,0
3,63,6,0
6,81,8,1
8,77,9,1
1,55,1,0
8,90,8,1
5,79,5,1
4,58,6,0
9,85,6,1
5,81,5,0
2,62,4,0
6,63,6,0
8,75,8,1
10,93,8,1
3,45,3,0
9,88,9,1
6,75,5,1
4,60,4,0
8,87,8,1
5,74,7,0
2,65,3,0
6,79,4,0
5,81,6,0
7,77,10,1
1,51,2,0
8,83,10,1
5,72,7,0
3,71,5,0
9,81,8,1
6,68,6,0
4,57,2,0
4,65,4,0
7,85,5,1
7,81,10,1
2,46,1,0
8,87,8,1
5,76,7,0
5,67,4,1
8,92,8,1
5,66,7,0
1,66,3,0
3,62,4,0
6,79,6,1
10,86,9,1
2,49,3,0
10,84,11,1
7,70,5,0
3,69,3,0
6,95,9,1
6,80,6,1
2,54,5,0
5,65,7,1
6,72,5,0
9,86,9,1
2,58,4,1
9,95,10,1
6,77,6,1
4,63,4,1
7,82,6,1
4,80,4,1
2,66,5,0
4,70,4,0
6,73,5,0
8,94,7,1
1,53,4,0
10,86,9,1
4,76,8,0
5,68,5,0
8,88,8,1
4,76,6,0
2,59,5,0
3,69,4,0
5,80,8,0
9,92,10,1
3,58,1,0
10,93,9,1
5,78,5,0
2,59,4,1
8,88,9,1
4,74,4,0
1,60,5,1
5,62,4,0
7,72,6,0
7,83,8,1
2,49,2,0
10,89,8,1
5,69,8,0
2,62,6,1
9,91,7,1
5,67,7,0
2,60,4,0
6,67,4,0
8,84,5,1
8,78,8,1
2,44,2,0
9,88,11,1
4,72,7,1
2,60,4,1
8,89,7,1
5,64,4,0
2,66,2,1
3,71,4,0
5,75,6,0
7,84,10,1
2,50,3,0
10,98,11,1
6,69,6,0
4,64,3,0
7,81,9,1
6,76,6,1
2,57,3,0
3,72,6,0
5,79,7,0
7,81,8,1
1,49,1,1
9,83,10,1
7,77,5,1
3,58,4,0
9,91,6,1
6,80,7,1
2,52,4,0
3,63,6,0
6,78,7,1
7,88,7,1
2,57,3,0
8,88,11,1
7,83,8,1
3,74,5,0
9,80,8,1
6,67,4,1
1,57,4,0
4,75,4,1
6,72,8,1
7,80,10,1
1,57,4,0
11,92,8,1
6,70,7,0
2,63,4,0
9,89,8,1
3,65,4,0
1,54,2,0
4,73,5,0
7,81,6,1
9,82,9,1
3,58,2,1
10,99,9,1
6,68,5,0
3,72,4,0
6,87,8,1
4,64,5,0
1,52,4,0
3,63,4,0
6,83,6,1
7,86,10,1
1,45,4,0
10,90,9,1
6,72,7,0
3,62,3,0
9,83,8,1
4,77,7,0
4,59,4,1
5,69,4,0
8,88,6,1
7,91,7,1
1,59,3,0
9,86,9,1
4,73,7,0
5,65,5,0
7,96,9,1
4,67,4,0
1,62,2,0
3,66,6,1
5,84,8,0
8,86,8,1
2,46,4,0
9,91,9,1
4,79,7,1
3,68,5,0
7,80,7,1
5,78,7,0
3,62,3,1
6,71,7,0
7,76,7,1
10,81,10,1
1,53,2,1
11,86,11,1
7,81,7,1
5,70,6,0
8,97,9,1
4,67,6,0
2,66,3,1
6,67,6,0
8,81,6,1
10,94,8,1
3,53,4,0
8,89,10,1
5,75,8,0
2,66,3,0
6,87,7,1
4,70,7,0
3,57,5,0
3,74,7,0
8,82,6,1
7,88,8,1
2,53,1,0
11,99,10,1
6,69,7,0
4,62,6,0
6,92,8,1
6,76,6,1
4,58,5,0
3,73,7,0
7,87,7,1
8,80,7,1
0,44,2,1
10,91,9,1
7,73,6,0
4,68,4,0
7,89,6,1
5,68,5,0
4,58,2,0
4,66,6,1
7,81,8,1
10,85,9,1
1,43,3,1
11,91,10,1
6,72,5,1
5,67,6,0
7,81,6,1
6,79,5,1
1,65,3,0
5,63,6,0
5,78,5,0
10,92,9,1
2,51,1,1
8,83,10,1
5,70,7,0
3,73,3,0
6,83,6,1
5,72,7,0
4,54,2,0
3,62,6,0
6,74,7,0
9,93,9,1
0,52,2,0
9,82,8,1
4,78,8,0
3,72,3,0
9,90,9,1
3,76,6,0
4,59,3,0
3,78,5,0
7,83,5,1
8,93,8,1
2,51,3,1
11,85,9,1
4,67,6,1
3,71,5,0
8,89,6,1
3,75,7,0
1,67,2,0
5,76,4,0
5,73,8,0
8,80,9,1
0,45,3,0
10,99,9,1
6,80,8,1
4,58,5,0
7,94,7,1
6,74,4,0
1,66,5,0
6,67,5,0
6,79,6,1
9,77,10,1
2,48,2,0
8,92,10,1
7,77,7,1
3,73,4,0
9,89,9,1
6,66,7,0
2,53,4,0
3,75,4,0
5,74,5,0
9,77,8,1
1,53,2,0
11,95,8,1
6,82,7,1
5,58,6,0
6,97,8,1
5,67,5,0
4,67,4,0
4,66,5,0
5,73,8,0
10,88,7,1
0,58,1,0
8,94,9,1
6,81,6,1
3,58,5,1
8,83,8,1
4,74,5,1
4,64,2,1
3,67,5,0
7,82,6,1
9,91,7,1
2,49,1,1
10,94,10,1
4,81,8,0
5,70,3,0
8,88,9,1
4,76,5,0
1,69,4,1
6,72,6,0
8,73,7,0
8,86,10,1
3,55,4,0
10,98,10,1
5,77,6,0
3,62,5,0
7,82,6,1
6,75,6,1
4,67,2,0
4,68,5,0
7,89,5,1
8,94,7,1
2,42,1,0
9,90,8,1
7,82,5,1
4,64,4,1
9,85,6,1
3,75,4,0
3,68,3,0
6,64,5,0
8,83,8,1
10,78,10,1
3,57,4,0
9,96,11,1
5,81,8,1
4,62,6,0
8,84,8,1
6,72,5,0
1,63,5,1
6,76,5,1
6,84,8,1
8,84,10,1
1,58,2,1
8,98,9,1
7,82,5,1
2,58,3,1
6,80,6,1
5,73,5,0
2,56,5,1
4,78,7,1
7,78,5,1
9,83,9,1
2,57,4,0
10,83,10,1
6,81,8,1
2,71,5,0
8,90,9,1
3,74,4,0
1,53,4,0
4,68,7,0
7,83,8,1
8,93,10,1
3,52,4,0
8,87,8,1
7,79,5,1
2,64,5,0
7,97,6,1
3,76,4,1
1,58,2,1
6,72,5,0
7,76,8,1
9,79,10,1
2,51,3,0
11,98,9,1
5,78,8,0
4,59,4,0
6,88,9,1
4,65,7,0
2,62,3,1
5,66,6,1
6,73,7,0
7,77,9,1
2,57,3,1
8,96,9,1
6,70,5,0
5,71,5,0
9,82,8,1
4,77,6,1
2,55,4,0
5,74,5,1
8,83,8,1
9,79,10,1
1,43,4,0
11,90,8,1
6,80,7,1
4,70,6,0
9,81,6,1
6,77,4,0
2,57,4,0
5,78,4,0
7,89,7,1
7,93,10,1
3,53,4,0
10,97,11,1
5,81,8,1
3,62,6,0
8,86,9,1
6,67,6,0
2,60,3,0
3,75,6,0
7,75,7,1
10,86,9,1
3,47,4,0
10,85,10,1
5,83,5,0
5,62,4,0
7,83,6,1
3,78,5,0
3,63,3,0
5,74,6,0
6,89,7,1
10,82,9,1
0,50,2,0
9,96,8,1
5,70,8,0
2,57,4,0
9,91,7,1
3,71,7,1
4,60,5,0
4,62,4,1
8,78,6,1
7,88,7,1
1,53,4,1
8,93,10,1
4,80,6,1
3,63,3,1
8,91,6,1
6,66,7,0
1,67,3,0
3,71,4,0
8,75,6,1
7,81,7,1
0,44,1,0
11,98,9,1
5,74,6,0
4,66,3,0
6,92,8,1
6,74,7,0
4,54,5,1
6,63,5,0
6,82,6,1
10,87,7,1
2,51,2,0
10,84,10,1
7,74,5,0
5,57,6,0
7,86,8,1
5,67,7,1
3,56,5,0
5,77,6,1
8,80,6,1
7,81,8,1
2,47,3,0
11,87,11,1
7,82,7,1
2,59,3,0
7,85,7,1
4,78,6,0
3,59,2,1
5,73,6,0
5,76,8,0
8,86,9,1
1,47,4,0
8,88,10,1
6,76,5,1
4,63,4,0
9,92,7,1
5,81,4,1
2,57,5,0
5,67,7,0
8,89,5,1
9,93,9,1
3,48,1,0
8,97,9,1
5,68,5,0
3,69,6,0
6,91,8,1
4,70,4,0
1,52,5,0
3,74,5,0
8,78,7,1
9,79,8,1
1,45,2,0
11,93,8,1
5,81,6,0
3,61,5,0
7,90,8,1
5,65,4,0
4,64,4,0
3,77,6,0
6,75,7,1
8,94,8,1
0,54,2,0
9,88,9,1
6,68,6,0
2,59,3,1
8,85,7,1
6,70,5,0
3,54,2,1
6,72,5,0
7,75,8,1
10,86,9,1
1,56,3,0
8,97,11,1
7,69,8,0
3,58,5,0
9,94,8,1
3,73,4,0
4,63,3,0
4,75,6,0
7,79,8,1
8,84,8,1
1,51,2,0
11,86,11,1
6,71,8,0
3,73,4,0
7,92,6,1
6,78,5,1
4,61,2,0
5,71,6,1
6,76,7,1
8,88,10,1
2,43,4,0
10,99,11,1
6,69,5,0
4,67,3,0
9,93,9,1
5,69,4,0
4,62,3,0
6,77,4,1
8,77,6,1
9,81,7,1
2,51,1,0
8,84,9,1
4,83,6,0
3,65,6,0
8,80,7,1
5,73,5,0
2,56,5,0
3,74,7,1
5,87,8,0
7,82,8,1
0,42,2,0
8,84,11,1
4,68,5,1
3,61,4,0
7,80,8,1
4,67,6,1
2,53,2,0
6,79,7,1
8,77,5,1
8,78,9,1
0,58,3,0
9,88,11,1
4,78,5,0
3,60,6,0
9,96,7,1
3,71,7,0
4,69,4,0
5,71,6,0
6,74,5,0
8,92,10,1
3,46,3,0
10,90,11,1
5,82,5,0
2,70,6,1
7,97,9,1
5,71,4,0
2,65,3,0
6,66,5,0
7,81,5,1
9,90,9,1
2,47,4,0
11,98,11,1
7,84,8,1
2,72,4,0
9,83,8,1
4,70,4,0
3,52,4,0
5,69,5,1
5,85,6,0
9,92,7,1
3,57,4,0
10,92,8,1
5,81,7,1
3,66,6,0
6,90,6,1
5,71,7,0
1,65,5,0
4,76,6,1
8,73,6,1
9,78,10,1
3,42,1,0
9,99,11,1
7,70,7,0
4,57,4,0
8,92,9,1
3,81,5,1
2,58,4,0
6,76,7,1
8,79,8,1
7,78,8,1
3,57,1,0
9,99,9,1
4,77,5,0
2,74,4,0
7,97,7,1
6,65,6,0
2,66,2,0
5,79,4,0
7,88,5,1
7,92,10,1
0,49,3,0
10,96,8,1
4,82,8,0
5,67,6,0
7,96,6,1
3,80,4,0
1,58,5,0
4,63,6,0
5,82,6,0
10,93,10,1
0,51,1,1
10,85,11,1
7,81,8,1
2,59,5,0
9,83,6,1
3,64,7,0
2,63,3,0
4,79,7,1
7,79,6,1
9,94,7,1
3,56,2,0
9,88,11,1
6,82,5,1
2,65,6,0
6,84,8,1
3,67,7,0
4,56,3,1
4,64,4,0
5,89,6,0
10,77,9,1
2,53,3,0
10,89,10,1
4,79,6,0
4,69,4,0
8,89,9,1
6,81,7,1
1,61,3,1
3,67,6,0
5,83,8,0
10,81,10,1
2,47,1,0
8,97,9,1
6,78,6,1
3,66,6,1
8,85,6,1
5,79,5,0
2,53,5,0
6,77,5,1
7,78,8,1
7,82,8,1
0,42,4,0
9,87,9,1
7,78,6,1
3,66,5,1
7,80,7,1
5,80,4,0
1,61,2,1
3,62,7,0
8,74,6,0
7,79,8,1
0,52,1,0
11,96,9,1
6,73,5,0
5,69,4,0
7,93,8,1
4,70,5,0
1,59,5,0
6,71,5,0
7,79,7,1
10,91,8,1
0,42,1,0
10,88,10,1
6,69,6,0
5,60,6,0
6,90,9,1
4,65,7,0
4,61,3,1
5,68,4,0
8,72,5,0
10,77,7,1
2,42,3,0
8,95,8,1
6,74,6,0
5,62,3,0
7,93,8,1
3,72,7,1
2,68,5,0
6,73,7,0
5,85,6,0
7,93,9,1
0,54,1,0
11,83,8,1
4,78,8,0
5,64,4,1
8,93,8,1
3,68,4,0
